name,url
Java,/c101020100-p100101/
C++,/c101020100-p100102/
PHP,/c101020100-p100103/
数据挖掘,/c101020100-p100104/
C,/c101020100-p100105/
C#,/c101020100-p100106/
.NET,/c101020100-p100107/
Hadoop,/c101020100-p100108/
Python,/c101020100-p100109/
Delphi,/c101020100-p100110/
VB,/c101020100-p100111/
Perl,/c101020100-p100112/
Ruby,/c101020100-p100113/
Node.js,/c101020100-p100114/
搜索算法,/c101020100-p100115/
Golang,/c101020100-p100116/
自然语言处理,/c101020100-p100117/
推荐算法,/c101020100-p100118/
Erlang,/c101020100-p100119/
算法工程师,/c101020100-p100120/
语音/视频/图形开发,/c101020100-p100121/
数据采集,/c101020100-p100122/
HTML5,/c101020100-p100201/
Android,/c101020100-p100202/
iOS,/c101020100-p100203/
WP,/c101020100-p100204/
web前端,/c101020100-p100205/
Flash,/c101020100-p100206/
JavaScript,/c101020100-p100208/
U3D,/c101020100-p100209/
COCOS2DX,/c101020100-p100210/
测试工程师,/c101020100-p100301/
自动化测试,/c101020100-p100302/
功能测试,/c101020100-p100303/
性能测试,/c101020100-p100304/
测试开发,/c101020100-p100305/
移动端测试,/c101020100-p100306/
游戏测试,/c101020100-p100307/
硬件测试,/c101020100-p100308/
软件测试,/c101020100-p100309/
运维工程师,/c101020100-p100401/
运维开发工程师,/c101020100-p100402/
网络工程师,/c101020100-p100403/
系统工程师,/c101020100-p100404/
IT技术支持,/c101020100-p100405/
系统管理员,/c101020100-p100406/
网络安全,/c101020100-p100407/
系统安全,/c101020100-p100408/
DBA,/c101020100-p100409/
ETL工程师,/c101020100-p100506/
数据仓库,/c101020100-p100507/
数据开发,/c101020100-p100508/
数据挖掘,/c101020100-p100509/
数据分析师,/c101020100-p100511/
数据架构师,/c101020100-p100512/
算法研究员,/c101020100-p100513/
项目经理,/c101020100-p100601/
项目主管,/c101020100-p100602/
项目助理,/c101020100-p100603/
项目专员,/c101020100-p100604/
实施顾问,/c101020100-p100605/
实施工程师,/c101020100-p100606/
需求分析工程师,/c101020100-p100607/
硬件,/c101020100-p100801/
嵌入式,/c101020100-p100802/
自动化,/c101020100-p100803/
单片机,/c101020100-p100804/
电路设计,/c101020100-p100805/
驱动开发,/c101020100-p100806/
系统集成,/c101020100-p100807/
FPGA开发,/c101020100-p100808/
DSP开发,/c101020100-p100809/
ARM开发,/c101020100-p100810/
PCB工艺,/c101020100-p100811/
模具设计,/c101020100-p100812/
热传导,/c101020100-p100813/
材料工程师,/c101020100-p100814/
精益工程师,/c101020100-p100815/
射频工程师,/c101020100-p100816/
web前端,/c101020100-p100901/
Javascript,/c101020100-p100902/
Flash,/c101020100-p100903/
HTML5,/c101020100-p100904/
通信技术工程师,/c101020100-p101001/
通信研发工程师,/c101020100-p101002/
数据通信工程师,/c101020100-p101003/
移动通信工程师,/c101020100-p101004/
电信网络工程师,/c101020100-p101005/
电信交换工程师,/c101020100-p101006/
有线传输工程师,/c101020100-p101007/
无线射频工程师,/c101020100-p101008/
通信电源工程师,/c101020100-p101009/
通信标准化工程师,/c101020100-p101010/
通信项目专员,/c101020100-p101011/
通信项目经理,/c101020100-p101012/
核心网工程师,/c101020100-p101013/
通信测试工程师,/c101020100-p101014/
通信设备工程师,/c101020100-p101015/
光通信工程师,/c101020100-p101016/
光传输工程师,/c101020100-p101017/
光网络工程师,/c101020100-p101018/
电子工程师,/c101020100-p101401/
电气工程师,/c101020100-p101402/
FAE,/c101020100-p101403/
电气设计工程师,/c101020100-p101404/
技术经理,/c101020100-p100701/
技术总监,/c101020100-p100702/
测试经理,/c101020100-p100703/
架构师,/c101020100-p100704/
CTO,/c101020100-p100705/
运维总监,/c101020100-p100706/
技术合伙人,/c101020100-p100707/
机器学习,/c101020100-p101301/
深度学习,/c101020100-p101302/
图像算法,/c101020100-p101303/
图像处理,/c101020100-p101304/
语音识别,/c101020100-p101305/
图像识别,/c101020100-p101306/
算法研究员,/c101020100-p101307/
售前工程师,/c101020100-p101201/
售后工程师,/c101020100-p101202/
其他技术职位,/c101020100-p101101/
产品经理,/c101020100-p110101/
网页产品经理,/c101020100-p110102/
移动产品经理,/c101020100-p110103/
产品助理,/c101020100-p110104/
数据产品经理,/c101020100-p110105/
电商产品经理,/c101020100-p110106/
游戏策划,/c101020100-p110107/
产品专员,/c101020100-p110108/
产品总监,/c101020100-p110302/
游戏制作人,/c101020100-p110303/
产品VP,/c101020100-p110304/
其他产品职位,/c101020100-p110401/
视觉设计师,/c101020100-p120101/
网页设计师,/c101020100-p120102/
Flash设计师,/c101020100-p120103/
APP设计师,/c101020100-p120104/
UI设计师,/c101020100-p120105/
平面设计师,/c101020100-p120106/
美术设计师（2D/3D）,/c101020100-p120107/
广告设计师,/c101020100-p120108/
多媒体设计师,/c101020100-p120109/
原画师,/c101020100-p120110/
游戏特效,/c101020100-p120111/
游戏界面设计师,/c101020100-p120112/
游戏场景,/c101020100-p120113/
游戏角色,/c101020100-p120114/
游戏动作,/c101020100-p120115/
三维/CAD/制图,/c101020100-p120116/
美工,/c101020100-p120117/
包装设计,/c101020100-p120118/
设计师助理,/c101020100-p120119/
动画设计师,/c101020100-p120120/
插画师,/c101020100-p120121/
交互设计师,/c101020100-p120201/
无线交互设计师,/c101020100-p120202/
网页交互设计师,/c101020100-p120203/
硬件交互设计师,/c101020100-p120204/
数据分析师,/c101020100-p120301/
用户研究员,/c101020100-p120302/
游戏数值策划,/c101020100-p120303/
UX设计师,/c101020100-p120304/
用户研究经理,/c101020100-p120407/
用户研究总监,/c101020100-p120408/
设计经理/主管,/c101020100-p120401/
设计总监,/c101020100-p120402/
视觉设计经理,/c101020100-p120403/
视觉设计总监,/c101020100-p120404/
交互设计经理/主管,/c101020100-p120405/
交互设计总监,/c101020100-p120406/
服装设计,/c101020100-p120601/
工业设计,/c101020100-p120602/
橱柜设计,/c101020100-p120603/
家具设计,/c101020100-p120604/
家居设计,/c101020100-p120605/
珠宝设计,/c101020100-p120606/
室内设计,/c101020100-p120607/
陈列设计,/c101020100-p120608/
景观设计,/c101020100-p120610/
其他设计职位,/c101020100-p120501/
用户运营,/c101020100-p130101/
产品运营,/c101020100-p130102/
数据运营,/c101020100-p130103/
内容运营,/c101020100-p130104/
活动运营,/c101020100-p130105/
商家运营,/c101020100-p130106/
品类运营,/c101020100-p130107/
游戏运营,/c101020100-p130108/
网络推广,/c101020100-p130109/
网站运营,/c101020100-p130110/
新媒体运营,/c101020100-p130111/
社区运营,/c101020100-p130112/
微信运营,/c101020100-p130113/
微博运营,/c101020100-p130114/
策略运营,/c101020100-p130115/
线下拓展运营,/c101020100-p130116/
电商运营,/c101020100-p130117/
运营助理/专员,/c101020100-p130118/
内容审核,/c101020100-p130120/
销售运营,/c101020100-p130119/
副主编,/c101020100-p130201/
内容编辑,/c101020100-p130202/
文案策划,/c101020100-p130203/
网站编辑,/c101020100-p130204/
记者,/c101020100-p130205/
采编,/c101020100-p130206/
售前咨询,/c101020100-p130301/
售后咨询,/c101020100-p130302/
网络客服,/c101020100-p130303/
客服经理,/c101020100-p130304/
客服专员/助理,/c101020100-p130305/
客服主管,/c101020100-p130306/
客服总监,/c101020100-p130307/
电话客服,/c101020100-p130308/
咨询热线/呼叫中心客服,/c101020100-p130309/
主编,/c101020100-p130401/
运营总监,/c101020100-p130402/
COO,/c101020100-p130403/
客服总监,/c101020100-p130404/
运营经理/主管,/c101020100-p130405/
其他运营职位,/c101020100-p130501/
市场营销,/c101020100-p140101/
市场策划,/c101020100-p140102/
市场顾问,/c101020100-p140103/
市场推广,/c101020100-p140104/
SEO,/c101020100-p140105/
SEM,/c101020100-p140106/
商务渠道,/c101020100-p140107/
商业数据分析,/c101020100-p140108/
活动策划,/c101020100-p140109/
网络营销,/c101020100-p140110/
海外市场,/c101020100-p140111/
政府关系,/c101020100-p140112/
APP推广,/c101020100-p140113/
媒介经理,/c101020100-p140201/
广告协调,/c101020100-p140202/
品牌公关,/c101020100-p140203/
媒介专员,/c101020100-p140204/
活动策划执行,/c101020100-p140205/
媒介策划,/c101020100-p140206/
会议活动销售,/c101020100-p140501/
会议活动策划,/c101020100-p140502/
会议活动执行,/c101020100-p140503/
会展活动销售,/c101020100-p140504/
会展活动策划,/c101020100-p140505/
会展活动执行,/c101020100-p140506/
广告创意,/c101020100-p140601/
美术指导,/c101020100-p140602/
广告设计师,/c101020100-p140603/
策划经理,/c101020100-p140604/
文案,/c101020100-p140605/
广告制作,/c101020100-p140607/
媒介投放,/c101020100-p140608/
媒介合作,/c101020100-p140609/
媒介顾问,/c101020100-p140610/
广告审核,/c101020100-p140611/
市场总监,/c101020100-p140401/
CMO,/c101020100-p140404/
公关总监,/c101020100-p140405/
媒介总监,/c101020100-p140406/
创意总监,/c101020100-p140407/
其他市场职位,/c101020100-p140701/
人力资源主管,/c101020100-p150101/
招聘,/c101020100-p150102/
HRBP,/c101020100-p150103/
人力资源专员/助理,/c101020100-p150104/
培训,/c101020100-p150105/
薪资福利,/c101020100-p150106/
绩效考核,/c101020100-p150107/
人力资源经理,/c101020100-p150403/
人力资源VP/CHO,/c101020100-p150406/
人力资源总监,/c101020100-p150108/
员工关系,/c101020100-p150109/
组织发展,/c101020100-p150110/
行政专员/助理,/c101020100-p150201/
前台,/c101020100-p150202/
行政主管,/c101020100-p150204/
经理助理,/c101020100-p150205/
后勤,/c101020100-p150207/
商务司机,/c101020100-p150208/
行政经理,/c101020100-p150401/
行政总监,/c101020100-p150209/
会计,/c101020100-p150301/
出纳,/c101020100-p150302/
财务顾问,/c101020100-p150303/
结算,/c101020100-p150304/
税务,/c101020100-p150305/
审计,/c101020100-p150306/
风控,/c101020100-p150307/
财务经理,/c101020100-p150402/
CFO,/c101020100-p150404/
财务总监,/c101020100-p150308/
财务主管,/c101020100-p150309/
法务专员/助理,/c101020100-p150203/
律师,/c101020100-p150502/
专利,/c101020100-p150503/
法律顾问,/c101020100-p150504/
法务主管,/c101020100-p150505/
法务经理,/c101020100-p150506/
法务总监,/c101020100-p150507/
CEO/总裁/总经理,/c101020100-p150407/
副总裁/副总经理,/c101020100-p150408/
事业部负责人,/c101020100-p150409/
区域/分公司/代表处负责人,/c101020100-p150410/
总裁/总经理/董事长助理,/c101020100-p150411/
合伙人,/c101020100-p150412/
创始人,/c101020100-p150413/
董事会秘书,/c101020100-p150414/
其他职能职位,/c101020100-p150601/
销售专员,/c101020100-p140301/
销售经理,/c101020100-p140302/
客户代表,/c101020100-p140303/
大客户代表,/c101020100-p140304/
BD经理,/c101020100-p140305/
商务渠道,/c101020100-p140306/
渠道销售,/c101020100-p140307/
代理商销售,/c101020100-p140308/
销售助理,/c101020100-p140309/
电话销售,/c101020100-p140310/
销售顾问,/c101020100-p140311/
商品经理,/c101020100-p140312/
广告销售,/c101020100-p140313/
网络营销,/c101020100-p140314/
营销主管,/c101020100-p140315/
销售工程师,/c101020100-p140316/
客户经理,/c101020100-p140317/
销售总监,/c101020100-p140402/
商务总监,/c101020100-p140403/
区域总监,/c101020100-p160101/
城市经理,/c101020100-p160102/
销售VP,/c101020100-p160103/
团队经理,/c101020100-p160104/
其他销售职位,/c101020100-p160201/
记者,/c101020100-p170101/
编辑,/c101020100-p170102/
采编,/c101020100-p170103/
撰稿人,/c101020100-p170104/
出版发行,/c101020100-p170105/
校对录入,/c101020100-p170106/
总编,/c101020100-p170107/
自媒体,/c101020100-p170108/
媒介经理,/c101020100-p170301/
媒介专员,/c101020100-p170302/
广告协调,/c101020100-p170303/
品牌公关,/c101020100-p170304/
活动策划执行,/c101020100-p170305/
媒介策划,/c101020100-p170306/
会议活动销售,/c101020100-p170401/
会议活动策划,/c101020100-p170402/
会议活动执行,/c101020100-p170403/
会展活动销售,/c101020100-p170404/
会展活动策划,/c101020100-p170405/
会展活动执行,/c101020100-p170406/
广告创意,/c101020100-p170201/
美术指导,/c101020100-p170202/
广告设计师,/c101020100-p170203/
策划经理,/c101020100-p170204/
文案,/c101020100-p170205/
广告制作,/c101020100-p170207/
媒介投放,/c101020100-p170208/
媒介合作,/c101020100-p170209/
媒介顾问,/c101020100-p170210/
广告审核,/c101020100-p170211/
助理,/c101020100-p170617/
统筹制片人,/c101020100-p170618/
执行制片人,/c101020100-p170619/
导演/编导,/c101020100-p170601/
摄影/影像师,/c101020100-p170602/
视频编辑,/c101020100-p170603/
音频编辑,/c101020100-p170604/
经纪人,/c101020100-p170605/
后期制作,/c101020100-p170606/
影视制作,/c101020100-p170607/
影视发行,/c101020100-p170608/
影视策划,/c101020100-p170609/
主持人/主播/DJ,/c101020100-p170610/
演员/配音/模特,/c101020100-p170611/
化妆/造型/服装,/c101020100-p170612/
放映管理,/c101020100-p170613/
录音/音效,/c101020100-p170614/
制片人,/c101020100-p170615/
编剧,/c101020100-p170616/
其他传媒职位,/c101020100-p170501/
投资经理,/c101020100-p180101/
行业研究,/c101020100-p180103/
资产管理,/c101020100-p180104/
投资总监,/c101020100-p180112/
投资VP,/c101020100-p180113/
投资合伙人,/c101020100-p180114/
融资,/c101020100-p180115/
并购,/c101020100-p180116/
投后管理,/c101020100-p180117/
投资助理,/c101020100-p180118/
其他投融资职位,/c101020100-p180111/
投资顾问,/c101020100-p180119/
风控,/c101020100-p180201/
律师,/c101020100-p180202/
资信评估,/c101020100-p180203/
合规稽查,/c101020100-p180204/
审计,/c101020100-p180301/
法务,/c101020100-p180302/
会计,/c101020100-p180303/
清算,/c101020100-p180304/
信用卡销售,/c101020100-p180401/
分析师,/c101020100-p180102/
柜员,/c101020100-p180402/
商务渠道,/c101020100-p180403/
大堂经理,/c101020100-p180404/
理财顾问,/c101020100-p180105/
客户经理,/c101020100-p180405/
信贷管理,/c101020100-p180406/
风控,/c101020100-p180107/
金融产品经理,/c101020100-p180501/
风控,/c101020100-p180502/
催收员,/c101020100-p180503/
分析师,/c101020100-p180504/
投资经理,/c101020100-p180505/
交易员,/c101020100-p180106/
理财顾问,/c101020100-p180506/
合规稽查,/c101020100-p180108/
审计,/c101020100-p180109/
清算,/c101020100-p180110/
保险业务,/c101020100-p180701/
精算师,/c101020100-p180702/
保险理赔,/c101020100-p180703/
其他金融职位,/c101020100-p180601/
证券经纪人,/c101020100-p180801/
证券分析师,/c101020100-p180802/
汽车设计,/c101020100-p230101/
车身设计,/c101020100-p230102/
底盘设计,/c101020100-p230103/
机械设计,/c101020100-p230104/
动力系统设计,/c101020100-p230105/
电子工程设计,/c101020100-p230106/
零部件设计,/c101020100-p230107/
汽车工程项目管理,/c101020100-p230108/
内外饰设计工程师,/c101020100-p230110/
质量工程师,/c101020100-p230109/
汽车销售,/c101020100-p230201/
汽车配件销售,/c101020100-p230202/
汽车售后服务,/c101020100-p230203/
汽车维修,/c101020100-p230204/
汽车美容,/c101020100-p230205/
汽车定损理赔,/c101020100-p230206/
二手车评估师,/c101020100-p230207/
4S店管理,/c101020100-p230208/
汽车改装工程师,/c101020100-p230209/
总装工程师,/c101020100-p230210/
焊接工程师,/c101020100-p230211/
冲压工程师,/c101020100-p230212/
其他汽车职位,/c101020100-p230301/
课程设计,/c101020100-p190101/
课程编辑,/c101020100-p190102/
教师,/c101020100-p190103/
培训研究,/c101020100-p190104/
培训师,/c101020100-p190105/
培训策划,/c101020100-p190107/
其他教育产品研发职位,/c101020100-p190106/
校长,/c101020100-p190201/
教务管理,/c101020100-p190202/
教学管理,/c101020100-p190203/
班主任/辅导员,/c101020100-p190204/
教师,/c101020100-p190301/
助教,/c101020100-p190302/
高中教师,/c101020100-p190303/
初中教师,/c101020100-p190304/
小学教师,/c101020100-p190305/
幼教,/c101020100-p190306/
理科教师,/c101020100-p190307/
文科教师,/c101020100-p190308/
外语教师,/c101020100-p190309/
音乐教师,/c101020100-p190310/
美术教师,/c101020100-p190311/
体育教师,/c101020100-p190312/
就业老师,/c101020100-p190313/
JAVA培训讲师,/c101020100-p190401/
Android培训讲师,/c101020100-p190402/
ios培训讲师,/c101020100-p190403/
PHP培训讲师,/c101020100-p190404/
.NET培训讲师,/c101020100-p190405/
C++培训讲师,/c101020100-p190406/
Unity 3D培训讲师,/c101020100-p190407/
Web前端培训讲师,/c101020100-p190408/
软件测试培训讲师,/c101020100-p190409/
动漫培训讲师,/c101020100-p190410/
UI设计培训讲师,/c101020100-p190411/
财会培训讲师,/c101020100-p190501/
HR培训讲师,/c101020100-p190502/
培训师,/c101020100-p190503/
拓展培训,/c101020100-p190504/
课程顾问,/c101020100-p190601/
招生顾问,/c101020100-p190602/
留学顾问,/c101020100-p190603/
舞蹈教练,/c101020100-p190701/
瑜伽教练,/c101020100-p190702/
瘦身顾问,/c101020100-p190703/
游泳教练,/c101020100-p190704/
健身教练,/c101020100-p190705/
篮球/羽毛球教练,/c101020100-p190706/
跆拳道教练,/c101020100-p190707/
其他教育培训职位,/c101020100-p190801/
店长,/c101020100-p210801/
执业药师/驻店药师,/c101020100-p210802/
店员/营业员,/c101020100-p210803/
医生助理,/c101020100-p210112/
医学影像,/c101020100-p210113/
B超医生,/c101020100-p210114/
生物制药,/c101020100-p210115/
药品注册,/c101020100-p210116/
药品生产,/c101020100-p210117/
临床研究,/c101020100-p210118/
临床协调,/c101020100-p210119/
临床数据分析,/c101020100-p210120/
医疗器械注册,/c101020100-p210121/
医疗器械生产/质量管理,/c101020100-p210122/
医学编辑,/c101020100-p210101/
药学编辑,/c101020100-p210102/
医师,/c101020100-p210103/
药剂师,/c101020100-p210104/
医疗器械研究,/c101020100-p210105/
医学总监,/c101020100-p210106/
医药研发,/c101020100-p210108/
验光师,/c101020100-p210109/
放射科医师,/c101020100-p210110/
检验科医师,/c101020100-p210111/
其他医疗技术职位,/c101020100-p210107/
护士长,/c101020100-p210202/
护士/护理,/c101020100-p210201/
医师,/c101020100-p210301/
中医,/c101020100-p210302/
心理医生,/c101020100-p210303/
牙科医生,/c101020100-p210304/
康复治疗师,/c101020100-p210305/
营养师,/c101020100-p210401/
整形师,/c101020100-p210402/
理疗师,/c101020100-p210403/
针灸推拿,/c101020100-p210404/
美容师/顾问,/c101020100-p210405/
医疗器械销售,/c101020100-p210506/
医学总监,/c101020100-p210501/
医药代表,/c101020100-p210502/
导医,/c101020100-p210503/
健康顾问,/c101020100-p210504/
医美咨询,/c101020100-p210505/
瑜伽教练,/c101020100-p210601/
瘦身顾问,/c101020100-p210602/
游泳教练,/c101020100-p210603/
美体教练,/c101020100-p210604/
舞蹈教练,/c101020100-p210605/
健身教练,/c101020100-p210606/
其他医疗健康类职位,/c101020100-p210701/
采购总监,/c101020100-p250101/
采购经理,/c101020100-p250102/
采购专员,/c101020100-p250103/
买手,/c101020100-p250104/
采购工程师,/c101020100-p250105/
采购主管,/c101020100-p250106/
采购助理,/c101020100-p250107/
外贸经理,/c101020100-p250201/
外贸专员,/c101020100-p250202/
外贸业务员,/c101020100-p250203/
贸易跟单,/c101020100-p250204/
其他采购/贸易类职位,/c101020100-p250301/
供应链专员,/c101020100-p240101/
供应链经理,/c101020100-p240102/
物流专员,/c101020100-p240103/
物流经理,/c101020100-p240104/
物流运营,/c101020100-p240105/
物流跟单,/c101020100-p240106/
贸易跟单,/c101020100-p240107/
物仓调度,/c101020100-p240108/
物仓项目,/c101020100-p240109/
运输经理/主管,/c101020100-p240110/
货运代理专员,/c101020100-p240111/
货运代理经理,/c101020100-p240112/
水/空/陆运操作,/c101020100-p240113/
报关员,/c101020100-p240114/
报检员,/c101020100-p240115/
核销员,/c101020100-p240116/
单证员,/c101020100-p240117/
仓储物料经理,/c101020100-p240201/
仓储物料专员,/c101020100-p240202/
仓储物料项目,/c101020100-p240203/
仓储管理,/c101020100-p240204/
仓库文员,/c101020100-p240205/
配/理/拣/发货,/c101020100-p240206/
货运司机,/c101020100-p240301/
集装箱管理,/c101020100-p240302/
配送,/c101020100-p240303/
快递,/c101020100-p240304/
供应链总监,/c101020100-p240401/
物流总监,/c101020100-p240402/
其他供应链职位,/c101020100-p240501/
房产策划,/c101020100-p220101/
地产项目管理,/c101020100-p220102/
地产招投标,/c101020100-p220103/
高级建筑工程师,/c101020100-p220201/
建筑工程师,/c101020100-p220202/
建筑设计师,/c101020100-p220203/
土木/土建/结构工程师,/c101020100-p220204/
室内设计,/c101020100-p220205/
园林设计,/c101020100-p220206/
城市规划设计,/c101020100-p220207/
工程监理,/c101020100-p220208/
工程造价,/c101020100-p220209/
预结算,/c101020100-p220210/
工程资料管理,/c101020100-p220211/
建筑施工现场管理,/c101020100-p220212/
地产置业顾问,/c101020100-p220301/
地产评估,/c101020100-p220302/
地产中介,/c101020100-p220303/
物业管理,/c101020100-p220401/
物业租赁销售 ,/c101020100-p220402/
物业招商管理,/c101020100-p220403/
地产项目总监,/c101020100-p220501/
地产策划总监,/c101020100-p220502/
地产招投标总监,/c101020100-p220503/
物业总监,/c101020100-p220504/
房地产销售总监,/c101020100-p220505/
其他房地产职位,/c101020100-p220601/
企业管理咨询,/c101020100-p260101/
数据分析师,/c101020100-p260102/
财务咨询顾问,/c101020100-p260103/
IT咨询顾问,/c101020100-p260104/
人力资源顾问,/c101020100-p260105/
咨询项目管理,/c101020100-p260106/
战略咨询,/c101020100-p260107/
猎头顾问,/c101020100-p260108/
市场调研,/c101020100-p260109/
其他咨询顾问,/c101020100-p260110/
事务所律师,/c101020100-p260201/
公司法务,/c101020100-p260202/
英语翻译,/c101020100-p260301/
日语翻译,/c101020100-p260302/
韩语/朝鲜语翻译,/c101020100-p260303/
法语翻译,/c101020100-p260304/
德语翻译,/c101020100-p260305/
俄语翻译,/c101020100-p260306/
西班牙语翻译,/c101020100-p260307/
其他语种翻译,/c101020100-p260308/
咨询总监,/c101020100-p260401/
咨询经理,/c101020100-p260402/
高级翻译,/c101020100-p260403/
同声传译  ,/c101020100-p260404/
其他咨询/翻译类职位,/c101020100-p260501/
实习生,/c101020100-p270101/
管理培训生,/c101020100-p270102/
储备干部,/c101020100-p270103/
其他实习/培训/储备职位,/c101020100-p270201/
计调,/c101020100-p280101/
签证,/c101020100-p280102/
旅游顾问,/c101020100-p280103/
导游,/c101020100-p280104/
预定票务,/c101020100-p280105/
旅游产品经理,/c101020100-p280201/
旅游策划师,/c101020100-p280202/
其他旅游职位,/c101020100-p280301/
收银,/c101020100-p290101/
酒店前台,/c101020100-p290102/
客房服务员,/c101020100-p290103/
酒店经理,/c101020100-p290104/
收银,/c101020100-p290201/
服务员,/c101020100-p290202/
厨师,/c101020100-p290203/
咖啡师,/c101020100-p290204/
送餐员,/c101020100-p290205/
餐饮店长,/c101020100-p290206/
领班,/c101020100-p290207/
收银,/c101020100-p290301/
导购,/c101020100-p290302/
店员/营业员,/c101020100-p290303/
门店店长,/c101020100-p290304/
其他酒店/餐饮/零售职位,/c101020100-p290401/
厂长/工厂经理,/c101020100-p300101/
生产总监,/c101020100-p300102/
生产经理/车间主任,/c101020100-p300103/
生产组长/拉长,/c101020100-p300104/
生产员,/c101020100-p300105/
生产设备管理,/c101020100-p300106/
生产计划/物料控制,/c101020100-p300107/
生产跟单,/c101020100-p300108/
质量管理/测试,/c101020100-p300201/
可靠度工程师,/c101020100-p300202/
故障分析师,/c101020100-p300203/
认证工程师,/c101020100-p300204/
体系工程师,/c101020100-p300205/
审核员,/c101020100-p300206/
安全员,/c101020100-p300207/
机械工程师,/c101020100-p300301/
机械设计师,/c101020100-p300302/
机械设备工程师,/c101020100-p300303/
机械维修/保养,/c101020100-p300304/
机械制图,/c101020100-p300305/
机械结构工程师,/c101020100-p300306/
工业工程师,/c101020100-p300307/
工艺/制程工程师,/c101020100-p300308/
材料工程师,/c101020100-p300309/
机电工程师,/c101020100-p300310/
CNC/数控,/c101020100-p300311/
冲压工程师,/c101020100-p300312/
夹具工程师,/c101020100-p300313/
模具工程师,/c101020100-p300314/
焊接工程师,/c101020100-p300315/
注塑工程师,/c101020100-p300316/
铸造/锻造工程师,/c101020100-p300317/
化工工程师,/c101020100-p300401/
实验室技术员,/c101020100-p300402/
化学分析,/c101020100-p300403/
涂料研发,/c101020100-p300404/
化妆品研发,/c101020100-p300405/
食品/饮料研发,/c101020100-p300406/
服装设计,/c101020100-p300501/
女装设计,/c101020100-p300502/
男装设计,/c101020100-p300503/
童装设计,/c101020100-p300504/
内衣设计,/c101020100-p300505/
面料设计,/c101020100-p300506/
面料辅料开发,/c101020100-p300507/
面料辅料采购,/c101020100-p300508/
打样/制版,/c101020100-p300509/
服装/纺织/皮革跟单,/c101020100-p300510/
普工/操作工,/c101020100-p300601/
叉车,/c101020100-p300602/
铲车,/c101020100-p300603/
焊工,/c101020100-p300604/
氩弧焊工,/c101020100-p300605/
电工,/c101020100-p300606/
木工,/c101020100-p300608/
漆工,/c101020100-p300609/
车工,/c101020100-p300610/
磨工,/c101020100-p300611/
铣工,/c101020100-p300612/
钳工,/c101020100-p300613/
钻工,/c101020100-p300614/
铆工,/c101020100-p300615/
钣金,/c101020100-p300616/
抛光,/c101020100-p300617/
机修工,/c101020100-p300618/
折弯工,/c101020100-p300619/
电镀工,/c101020100-p300620/
喷塑工,/c101020100-p300621/
注塑工,/c101020100-p300622/
组装工,/c101020100-p300623/
包装工,/c101020100-p300624/
空调工,/c101020100-p300625/
电梯工,/c101020100-p300626/
锅炉工,/c101020100-p300627/
学徒工,/c101020100-p300628/
其他生产制造职位,/c101020100-p300701/
